BAPID,Species,Shipped2016,Projected2017,YearCount,MostRecentShipped,Suppliers,LinkedFarms,Farms,Country,TotalProduction,TotalAvailableFarmVolume,Delta,Shared,Shipped2017,radius,fillKey
P10230,Salmon,15.58,19.25,5,19.25,"High Liner Foods, Inc. Supplier,Seattle Fish Company,Vita Foods-Supplier","P10230:F10606B,F10606A","F10606B,F10606A",Chile,3797.5,3797.5,-3778.25,Shared,,5,bubbleFill
P10262,Salmon,158.8,158.8,2,158.8,CFE Boston-Supplier,"P10262:F10266H,F10266E,F10266G,F10266I,F10266A,F10266C,F10266F,F10266B,F10266D,F10296,F10296M","F10266H,F10266E,F10266G,F10266I,F10266A,F10266C,F10266F,F10266B,F10266D,F10296,F10296M",Canada,15819,15819,-15660.2,CFE Boston-Supplier,,5,bubbleFill
P10269,Salmon,482.11,424.73,2,424.73,Camanchaca Inc,"P10269:F10273S,F10273K,F10273O,F10273L,F10273E,F10273R,F10273T,F10273D,F10273P,F10273H,F10273M,F10273F,F10273Q,F10273I,F10273J,F10273C,F10273B,F10273A,F10273N,F10273G","F10273S,F10273K,F10273O,F10273L,F10273E,F10273R,F10273T,F10273D,F10273P,F10273H,F10273M,F10273F,F10273Q,F10273I,F10273J,F10273C,F10273B,F10273A,F10273N,F10273G",Chile,77571,77571,-77146.27,Camanchaca Inc,,5,bubbleFill
P10285,Salmon,42.96,46.47,7,46.47,"High Liner Foods, Inc. Supplier,Seattle Fish Company,Southwind Foods/Great American Seafood,Vita Foods-Supplier","P10285:F10606B,F10606A","F10606B,F10606A",Chile,3797.5,3797.5,-3751.03,Shared,,5,bubbleFill
P10298,Salmon,1232.32,1146.63,7,1146.63,"BluGlacier LLC,CFE Boston-Supplier,High Liner Foods, Inc. Supplier,Southwind Foods/Great American Seafood","P10298:F10328B,F10328L,F11127,F10328T,F10328E,F10328N,F10328U,F10328K,F10328C,F10328A,F10328S,F10328O,F10328G,F10328F,F10328V,F10328M,F10328J,F10328I,F10328H,F10328R,F10328D,F10328P,F10328Q","F10328B,F10328L,F11127,F10328T,F10328E,F10328N,F10328U,F10328K,F10328C,F10328A,F10328S,F10328O,F10328G,F10328F,F10328V,F10328M,F10328J,F10328I,F10328H,F10328R,F10328D,F10328P,F10328Q",Chile,105669,105669,-104522.37,Shared,,5,bubbleFill
P10328,Salmon,783.03,997.57,9,997.57,"Aquachile-Supplier,Aquastar,High Liner Foods, Inc. Supplier,Seattle Fish Company,Southwind Foods/Great American Seafood","P10328:F10575L,F10575M,F10575N,F10575O,F10575J,F10575K,F10575P,F10575Q,F10502A,F10502B,F10575D,F10575A,F10575E,F10575H,F10575B,F10575C,F10575F,F10575G,F10575I","F10575L,F10575M,F10575N,F10575O,F10575J,F10575K,F10575P,F10575Q,F10502A,F10502B,F10575D,F10575A,F10575E,F10575H,F10575B,F10575C,F10575F,F10575G,F10575I",Chile,35600.5,35600.5,-34602.93,Shared,,5,bubbleFill
P10329,Salmon,204.39,204.4,3,204.4,"Aquachile-Supplier,High Liner Foods, Inc. Supplier,Seattle Fish Company","P10329:F10575L,F10575M,F10575N,F10575O,F10575J,F10575K,F10575P,F10575Q,F10502A,F10502B,F10575D,F10575A,F10575E,F10575H,F10575B,F10575C,F10575F,F10575G,F10575I","F10575L,F10575M,F10575N,F10575O,F10575J,F10575K,F10575P,F10575Q,F10502A,F10502B,F10575D,F10575A,F10575E,F10575H,F10575B,F10575C,F10575F,F10575G,F10575I",Chile,35600.5,35600.5,-35396.1,Shared,,5,bubbleFill
P10329,Trout,19.06,145.19,2,145.19,"Aquachile-Supplier,High Liner Foods, Inc. Supplier,Seattle Fish Company",P10329:F10502B,F10502B,Chile,62.5,62.5,82.69,Shared,,5,bubbleFill
P10341,Salmon,702.46,685.98,5,685.98,"BluGlacier LLC,CFE Boston-Supplier,High Liner Foods, Inc. Supplier","P10341:F10315B,F10315C,F10315D,F10315A,F10570,F10570B,F10570C,F10570E,F10570F,F10570D,F10570A,F10570G,F10570L,F10570J,F10570H,F10570I","F10315B,F10315C,F10315D,F10315A,F10570,F10570B,F10570C,F10570E,F10570F,F10570D,F10570A,F10570G,F10570L,F10570J,F10570H,F10570I",Chile,59314,59314,-58628.02,Shared,,5,bubbleFill
P10360,Salmon,5.35,7.16,2,7.16,Ocean Beauty Seafoods,"P10360:F10290N,F10290X,F10290F,F10290Z,F10290AA,F10290AC,F10290U,F10290Y,F10290W,F10290AB,F10290I,F10290S,F10290Q,F10290O,F10290P,F10290A,F10290E,F10290J,F10290H,F10290R,F10290K,F10290B,F10290C,F10290L,F10290G,F10290M,F10290AD,F10290D,F10290T,F10290V","F10290N,F10290X,F10290F,F10290Z,F10290AA,F10290AC,F10290U,F10290Y,F10290W,F10290AB,F10290I,F10290S,F10290Q,F10290O,F10290P,F10290A,F10290E,F10290J,F10290H,F10290R,F10290K,F10290B,F10290C,F10290L,F10290G,F10290M,F10290AD,F10290D,F10290T,F10290V",Canada,101330,101330,-101322.84,Ocean Beauty Seafoods,,5,bubbleFill
P10375,Salmon,23.44,29.3,4,29.3,"Fish Market Seafoods-Supplier,Seattle Fish Company",P10375:,,Chile,0,0,,Shared,,5,bubbleFill
P10347,Salmon,1695.94,,1,1695.94,Pacific Seafood,P10347:,,Chile,0,0,,Pacific Seafood,,5,bubbleFill
P10010,Shrimp,247.94,246.14,4,246.14,"Blue Sea Products LLC,Southwind Foods/Great American Seafood","P10010:F10755,F10757,F10241,F10756","F10755,F10757,F10241,F10756",India,2543.5,2543.5,-2297.36,Shared,,5,bubbleFill
P10011,Shrimp,14.52,14.29,2,14.29,Blue Sea Products LLC,P10011:F10241,F10241,India,362.5,362.5,-348.21,Blue Sea Products LLC,,5,bubbleFill
P10015,Shrimp,548.54,305.81,6,305.81,"Blue Sea Products LLC,Eastern Fish Company,Pacific Seafood,Southwind Foods/Great American Seafood","P10015:F10358,F10795C","F10358,F10795C",India,946.42,946.42,-640.61,Shared,,5,bubbleFill
P10016,Shrimp,24.5,,1,24.5,"Aquastar,Blue Sea Products LLC,High Liner Foods, Inc. Supplier","P10016:F11020,F10115,F10443,F10060","F11020,F10115,F10443,F10060",Indonesia,974.2266667,974.2266667,,Shared,,5,bubbleFill
P10028,Shrimp,113.25,101.57,6,101.57,"Aquastar,Blue Sea Products LLC,Eastern Fish Company,Seattle Shrimp & Seafood","P10028:F10148,F10097A,F10097B,F10137,F10414","F10148,F10097A,F10097B,F10137,F10414",Thailand,1818,1818,-1716.43,Shared,,5,bubbleFill
P10030,Shrimp,89.84,,1,89.84,Blue Sea Products LLC,"P10030:F10727C,F10727A,F10770A,F10770B,F10770D,F10770C,F10770E,F10799A,F10799B,F10799C,F10816A,F10816B,F10816C,F10816D,F10816E,F11129L,F10698B,F10698C,F10263,F10629C,F11015D,F11015B,F11015A,F10759C,F10759A,F11089A,F11089B,F11089C,F11015C,F10629B,F10629A,F10758","F10727C,F10727A,F10770A,F10770B,F10770D,F10770C,F10770E,F10799A,F10799B,F10799C,F10816A,F10816B,F10816C,F10816D,F10816E,F11129L,F10698B,F10698C,F10263,F10629C,F11015D,F11015B,F11015A,F10759C,F10759A,F11089A,F11089B,F11089C,F11015C,F10629B,F10629A,F10758",Thailand,1309.5,1309.5,,Blue Sea Products LLC,,5,bubbleFill
P10031,Shrimp,88.48,,1,88.48,Blue Sea Products LLC,"P10031:F10727C,F10727A,F10770A,F10770B,F10770D,F10770C,F10770E,F10799A,F10799B,F10799C,F10816A,F10816B,F10816C,F10816D,F10816E,F11129L,F10698B,F10698C,F10263,F10629C,F10629A,F10758","F10727C,F10727A,F10770A,F10770B,F10770D,F10770C,F10770E,F10799A,F10799B,F10799C,F10816A,F10816B,F10816C,F10816D,F10816E,F11129L,F10698B,F10698C,F10263,F10629C,F10629A,F10758",Thailand,804.5,804.5,,Blue Sea Products LLC,,5,bubbleFill
P10037,Shrimp,94.5,,2,94.5,"Blue Sea Products LLC,Mazzetta","P10037:F10720A,F10720E,F10720G,F10720B,F10617E,F10617C,F10617B","F10720A,F10720E,F10720G,F10720B,F10617E,F10617C,F10617B",India,777.8,777.8,,Shared,,5,bubbleFill
P10053,Shrimp,753.99,464.18,4,464.18,"Blue Sea Products LLC,Eastern Fish Company","P10053:F10815C,F10815A,F10815B,F10974E,F10974C,F10974B,F10974D,F10644,F11024","F10815C,F10815A,F10815B,F10974E,F10974C,F10974B,F10974D,F10644,F11024",Indonesia,2350.5,2350.5,-1886.32,Shared,,5,bubbleFill
P10054,Shrimp,50.84,55.92,2,55.92,Rich Products Corporation,"P10054:F10538,F10536,F10537,F10612,F10535,F10595,F10604","F10538,F10536,F10537,F10612,F10535,F10595,F10604",Ecuador,4901,4901,-4845.08,Rich Products Corporation,,5,bubbleFill
P10056,Shrimp,499.53,374.63,6,374.63,"Blue Sea Products LLC,Eastern Fish Company,Rich Products Corporation","P10056:F10847,F10259A,F10259B","F10847,F10259A,F10259B",India,739.4833333,739.4833333,-364.8533333,Shared,,5,bubbleFill
P10061,Shrimp,109.08,,2,109.08,"Aquastar,High Liner Foods, Inc. Supplier,Mazzetta",P10061:F10377,F10377,Viet Nam,1657,1657,,Shared,,5,bubbleFill
P10066,Shrimp,813.79,768.97,10,768.97,"Aquastar,Blue Sea Products LLC,Eastern Fish Company,Gortons,Seattle Shrimp & Seafood,Southwind Foods/Great American Seafood","P10066:F11020,F10443,F10060","F11020,F10443,F10060",Indonesia,972.25,972.25,-203.28,Shared,,5,bubbleFill
